Package                      Version
---------------------------- ---------
absl-py                      1.4.0
appdirs                      1.4.4
brotlipy                     0.7.0
cachetools                   5.3.1
certifi                      2023.7.22
cffi                         1.15.0
charset-normalizer           2.0.4
contourpy                    1.0.5
cryptography                 41.0.3
cupy-cuda114                 10.6.0
cycler                       0.11.0
fastrlock                    0.8.2
flatbuffers                  23.5.26
fonttools                    4.25.0
google-auth                  2.23.0
google-auth-oauthlib         1.0.0
grpcio                       1.56.0
h5py                         3.9.0
idna                         3.4
importlib-metadata           6.0.0
importlib-resources          5.2.0
Jinja2                       3.1.2
joblib                       1.3.1
keras                        2.13.1
kiwisolver                   1.4.4
libclang                     16.0.0
llvmlite                     0.41.1
loguru                       0.7.0
Markdown                     3.4.3
MarkupSafe                   2.1.3
matplotlib                   3.7.2
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
munkres                      1.1.4
numba                        0.58.1
numpy                        1.24.3
oauthlib                     3.2.2
packaging                    23.1
pandas                       2.0.3
Pillow                       9.4.0
pip                          23.2.1
pooch                        1.4.0
protobuf                     4.24.3
psutil                       5.9.5
ptflops                      0.7
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pynndescent                  0.5.10
pyOpenSSL                    23.2.0
pyparsing                    3.0.9
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2023.3
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.0
scipy                        1.10.1
setuptools                   68.0.0
sip                          4.19.13
six                          1.16.0
tbb                          2021.10.0
tensorboard                  2.14.0
tensorboard-data-server      0.7.1
tensorboardX                 2.6.1
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.3.0
threadpoolctl                3.2.0
torch                        1.12.0
torch-geometric              2.3.1
torch-scatter                2.1.0
torch-sparse                 0.6.16
torchaudio                   0.12.0
torchstat                    0.0.7
torchsummary                 1.5.1
torchvision                  0.13.0
tornado                      6.3.3
tqdm                         4.65.0
typing_extensions            4.5.0
tzdata                       2023.3
umap-learn                   0.5.4
urllib3                      1.26.16
Werkzeug                     2.3.6
wheel                        0.38.4
wrapt                        1.15.0
zipp                         3.11.0
